id,name,type,rarity,health,location
c5227df6-6974-4336-972a-9838fe3e1df7,Dennis,predator,Rare,26,Jungle
aa1be790-e08a-4c32-9313-6abbb0be2ab6,Sean,predator,Common,27,Forest
bd40f972-05d2-44a1-b825-c752e6ee02f6,Brittany,predator,Uncommon,28,Desert
5d50e4be-daa5-4d33-8cf2-7aa3a1310dbc,Justin,predator,Rare,33,Jungle
81313d8d-12a3-4b70-9221-b9a7cec6857b,Ernest,predator,Rare,90,Desert
45dedfcb-acde-4a2f-984c-cb4eb5fd646f,Erica,predator,Rare,38,Jungle
be2361fb-bbe7-4fc2-8c72-11fbdfd4c93a,Erica,predator,Uncommon,89,Desert
fdf9428d-4322-4383-9619-c37f07214f5b,Shannon,predator,Uncommon,27,Desert
c0884487-d2d5-433d-88dd-77231a257e90,Gary,predator,Rare,13,Forest
b62d722f-37a7-4311-885f-da3b7f2a2ec9,Jennifer,herbivore,Uncommon,6,Jungle
e8e337af-90ed-4476-8d48-5cdcbcd55944,David,predator,Common,60,Jungle
e769589a-b85f-484d-8eb2-146860194e51,David,herbivore,Common,89,Jungle
007ca0a0-1496-47ca-9c2d-6fc7bee737ef,Dawn,predator,Rare,19,Forest
76985aa2-9045-4a4b-b903-ca9825998fb3,Shannon,predator,Rare,23,Forest
931ee9a7-3688-4968-81bb-de9dd27b0a3d,Shirley,predator,Uncommon,76,Desert
e24aec2a-d908-47e2-a763-7d63d6b9c1fa,Sharon,predator,Uncommon,51,Jungle
f1574e4c-3c44-4dd3-acbd-0680a3e4d309,Christina,predator,Uncommon,24,Desert
f051b110-8325-4993-910c-42c145977951,Debra,herbivore,Uncommon,40,Jungle
5b6dde14-2b7a-4c34-8c5e-07e207caab76,Joel,predator,Uncommon,99,Desert
312c1039-0ea4-4fa8-a513-ade991983f40,Jose,herbivore,Rare,36,Jungle
d7b88232-ea32-4ec7-ad66-c31d5729e0d4,Tamara,herbivore,Uncommon,20,Desert
57b274d7-a81d-427b-9712-4659acc71859,Adam,herbivore,Uncommon,88,Desert
a84ac05d-3cf2-474c-9f16-7a3b6286a92a,Peter,herbivore,Uncommon,34,Jungle
5c4e67ff-8596-4e8d-bd73-93a35e7090d8,Haley,herbivore,Common,40,Forest
9607f59a-0f9e-4af7-baa1-e132bc6fc2ea,Ronald,predator,Common,83,Forest
5c0026e6-7a6d-4b30-a033-02760ae5b412,Megan,herbivore,Common,56,Forest
21e04844-af08-4ec2-bec1-a9450a0f45d8,Marissa,herbivore,Rare,8,Jungle
99031c88-54c5-4ea8-aa93-39c4aa46e6b0,Donald,herbivore,Uncommon,60,Desert
30ed358b-961d-4cd2-be0c-476d37c35b6b,Joshua,predator,Uncommon,76,Forest
eb7aa76d-a1ed-4fe0-a19d-b506baf601ac,Julie,predator,Uncommon,64,Forest
5b06f1b9-067c-4da1-8e25-e05e0f6c3db8,Scott,predator,Uncommon,49,Forest
03918f2e-c123-4642-ab4e-a73bb0498caf,Joshua,predator,Uncommon,17,Forest
fe26ddbd-18fe-45c7-899c-05ab0e0af3e4,Zachary,herbivore,Rare,7,Jungle
76fae4be-0bb5-4324-a33b-425299ec41d2,Kevin,herbivore,Common,57,Jungle
3f6fd81d-ba62-4578-b8fa-7fd45a9366c4,Dana,herbivore,Uncommon,62,Jungle
8ff9ff7a-bdd3-414d-b57c-a54c2b780eaa,Joshua,herbivore,Uncommon,10,Jungle
0c50dd46-00fd-4ee8-aceb-a58ec925ea4e,Alexander,herbivore,Uncommon,60,Desert
4ef1a7e9-607a-42bc-bea1-8e97fdd19b18,Allen,predator,Common,41,Jungle
fd7a4ad2-23f4-40c1-bd4a-1086a7f4c42e,Dana,predator,Common,51,Jungle
ee7e8d04-9ff6-4b53-89d8-da4c60918c55,Amber,predator,Uncommon,38,Jungle
fd3716ea-3367-40cf-842a-6ed2df36804a,Brian,predator,Common,39,Forest
9209a601-f835-46fa-97c2-ec885b041718,Sarah,predator,Uncommon,100,Desert
88b179c7-6627-4871-8d8c-e313adebe580,Matthew,herbivore,Common,10,Jungle
ba137878-b0df-45a1-a025-664c59290d42,Jeremy,herbivore,Common,75,Forest
3985a253-973a-486f-a810-ba5fc0d63425,Sean,herbivore,Rare,41,Jungle
c7a8304c-a7b6-45e9-b148-159986159d1e,Carrie,herbivore,Common,11,Forest
2908e6b8-e7e6-415b-a64f-6e8e99c710fa,Toni,predator,Rare,74,Desert
20eb9b10-a9ad-4fd7-b392-40310e20c6b1,Bryan,predator,Rare,81,Jungle
fdc55e8e-ec47-402b-b1d2-5576521cc721,Catherine,herbivore,Rare,77,Forest
bfceb00f-7d42-4c4e-90fb-a16075601367,Andre,herbivore,Common,15,Jungle
c2416f88-54aa-4155-93ab-82039075ee9b,Eric,herbivore,Common,47,Forest
c24009ca-a06b-4f57-81b4-bc58696403ba,Shelby,predator,Uncommon,35,Desert
799fa74c-0fde-409d-9014-4d05c5d73ffa,Tyler,herbivore,Rare,66,Desert
8e0676c7-4fca-4148-88fe-9f94f5422de5,Catherine,predator,Common,28,Jungle
78114861-7e72-451c-95de-a9d2dd6d3924,Chris,predator,Common,5,Jungle
56d1ea16-0b9d-4d37-84e2-14c1124d0f87,Frank,herbivore,Rare,82,Forest
7a879d96-afbe-400f-8ad7-fb1b42e5a42f,Tammy,predator,Rare,95,Jungle
a76ab173-bce3-49a9-afed-fe5b885e1294,Nancy,herbivore,Common,49,Jungle
ad8fa6c4-a053-4989-8cf3-571db838623d,Ashley,herbivore,Rare,31,Jungle
06225389-a041-4db8-97f9-2d57491197b2,Anthony,predator,Rare,23,Jungle
95506c7c-0e1b-40cf-a95b-6304e1394b6c,Jessica,herbivore,Rare,80,Forest
5130574a-3187-4e9e-a579-557c3b8869d6,Jared,predator,Uncommon,35,Forest
72fe15ac-6a71-4e1b-9d88-e88141eb9a58,Luis,herbivore,Common,14,Desert
40dfe65c-5816-4007-9155-72fa38657e8c,April,predator,Rare,78,Forest
564fb9ea-fb2a-4b93-9646-c4d4e141a773,Denise,predator,Common,38,Forest
c7f11571-c9c1-4287-9efb-a72699a5a543,James,herbivore,Uncommon,39,Jungle
dc40a483-cd55-4945-880a-391b9fa007df,Kevin,predator,Rare,50,Desert
e084b450-53a0-4d41-bce1-d582ca39f22b,Kylie,predator,Uncommon,19,Desert
7c9c77f9-501d-4d48-ab5c-a59c27f64e59,Brittany,predator,Common,59,Jungle
8e3165be-eabc-4779-a62e-6f1ad123a389,Douglas,herbivore,Uncommon,21,Jungle
