Hunter_ID,Terrain_Type,Difficulty,Action
1,Swamp,18,Hunted Animal
2,Plains,37,Hunted Animal
3,Desert,1,Found Shelter
4,Tundra,49,Lost in Terrain
5,Savannah,14,Rested
6,Mountain,17,Rested
7,Mountain,22,Lost in Terrain
8,Desert,45,Lost in Terrain
9,Swamp,27,Hunted Animal
10,Desert,23,Hunted Animal
11,Desert,34,Lost in Terrain
12,Swamp,23,Hunted Animal
13,Plains,47,Found Shelter
14,Mountain,46,Found Shelter
15,Swamp,4,Found Shelter
16,Tundra,26,Hunted Animal
17,Plains,5,Hunted Animal
18,Forest,4,Rested
19,Cave,41,Lost in Terrain
20,Desert,50,Found Shelter
21,Tundra,41,Lost in Terrain
22,Swamp,16,Lost in Terrain
23,Arctic,44,Lost in Terrain
24,Arctic,46,Rested
25,Swamp,34,Rested
26,Tundra,19,Hunted Animal
27,Desert,39,Lost in Terrain
28,Mountain,43,Hunted Animal
29,Desert,24,Rested
30,Tundra,45,Found Shelter
31,Arctic,16,Rested
32,Arctic,19,Lost in Terrain
33,Desert,46,Found Shelter
34,Arctic,50,Found Shelter
35,Tundra,38,Lost in Terrain
36,Arctic,1,Rested
37,Savannah,19,Rested
38,Mountain,1,Rested
39,Swamp,17,Lost in Terrain
40,Jungle,48,Hunted Animal
41,Savannah,12,Found Shelter
42,Tundra,2,Rested
43,Forest,43,Hunted Animal
44,Cave,36,Hunted Animal
45,Jungle,10,Hunted Animal
46,Plains,3,Lost in Terrain
47,Jungle,17,Found Shelter
48,Arctic,2,Rested
49,Forest,49,Found Shelter
50,Cave,38,Lost in Terrain
51,Plains,50,Lost in Terrain
52,Mountain,29,Hunted Animal
53,Jungle,47,Found Shelter
54,Cave,46,Hunted Animal
55,Forest,38,Rested
56,Swamp,5,Hunted Animal
57,Savannah,47,Lost in Terrain
58,Tundra,33,Lost in Terrain
59,Arctic,34,Hunted Animal
60,Jungle,24,Rested
61,Desert,37,Lost in Terrain
62,Swamp,21,Rested
63,Forest,16,Lost in Terrain
64,Swamp,44,Lost in Terrain
65,Swamp,25,Rested
66,Desert,23,Found Shelter
67,Mountain,43,Lost in Terrain
68,Arctic,34,Lost in Terrain
69,Tundra,38,Rested
70,Mountain,6,Rested
71,Mountain,39,Lost in Terrain
72,Cave,12,Hunted Animal
73,Plains,32,Rested
74,Savannah,23,Hunted Animal
75,Savannah,36,Lost in Terrain
76,Tundra,39,Rested
77,Desert,29,Hunted Animal
78,Mountain,10,Found Shelter
79,Mountain,31,Rested
80,Swamp,39,Found Shelter
81,Swamp,2,Lost in Terrain
82,Savannah,11,Rested
83,Tundra,38,Lost in Terrain
84,Mountain,19,Rested
85,Arctic,43,Rested
86,Mountain,33,Hunted Animal
87,Plains,47,Lost in Terrain
88,Plains,5,Hunted Animal
89,Desert,37,Lost in Terrain
90,Arctic,47,Lost in Terrain
91,Arctic,45,Rested
92,Cave,6,Rested
93,Jungle,42,Rested
