economy_id,hunter_id,money,fame,items_collected,transaction_date
ECON14018,1,4983,54,"Boots, Armor",2025-03-28 09:23:09.609907
ECON21997,2,3790,43,"Armor, Health Potion, Weapon",2025-04-08 09:23:09.609949
ECON37892,3,3088,28,"Boots, Map, Armor",2025-04-05 09:23:09.609964
ECON41453,4,2447,45,"Health Potion, Armor",2025-03-31 09:23:09.609976
ECON54222,5,688,11,"Health Potion, Armor",2025-04-14 09:23:09.609987
ECON64248,6,4852,63,"Armor, Boots, Weapon",2025-04-01 09:23:09.609998
ECON71201,7,2362,88,"Boots, Health Potion, Weapon",2025-04-18 09:23:09.610008
ECON81831,8,1837,93,"Weapon, Health Potion, Boots",2025-03-31 09:23:09.610018
ECON92231,9,2102,7,"Map, Armor",2025-03-29 09:23:09.610028
ECON103172,10,3418,46,"Weapon, Boots, Map",2025-04-19 09:23:09.610038
ECON115204,11,996,27,Boots,2025-04-16 09:23:09.610047
ECON127437,12,2962,36,Map,2025-03-30 09:23:09.610057
ECON139865,13,1248,68,Health Potion,2025-04-14 09:23:09.610065
ECON144518,14,2513,96,"Armor, Weapon, Health Potion",2025-04-20 09:23:09.610074
ECON157826,15,2326,58,Boots,2025-03-30 09:23:09.610085
ECON169833,16,3718,11,Map,2025-04-02 09:23:09.610094
ECON177017,17,4205,47,"Map, Weapon, Armor",2025-03-22 09:23:09.610103
ECON187560,18,4730,45,"Map, Armor",2025-03-24 09:23:09.610112
ECON194924,19,4683,9,Map,2025-04-05 09:23:09.610121
ECON209396,20,3197,16,"Weapon, Armor, Boots",2025-04-07 09:23:09.610137
ECON216429,21,1417,4,"Armor, Health Potion",2025-03-25 09:23:09.610149
ECON227664,22,2888,69,"Health Potion, Armor",2025-03-29 09:23:09.610159
ECON239082,23,3231,60,"Map, Boots, Weapon",2025-03-25 09:23:09.610168
ECON244510,24,1391,10,Armor,2025-04-03 09:23:09.610176
ECON255370,25,3045,69,"Armor, Boots, Map",2025-04-04 09:23:09.610185
ECON265654,26,4836,28,"Weapon, Map",2025-03-29 09:23:09.610195
ECON274886,27,1764,35,Health Potion,2025-03-30 09:23:09.610204
ECON282141,28,4561,78,"Boots, Map, Health Potion",2025-03-22 09:23:09.610213
ECON296700,29,3374,83,Health Potion,2025-04-18 09:23:09.610221
ECON303285,30,1610,21,"Health Potion, Map",2025-04-18 09:23:09.610230
ECON317441,31,2590,37,"Armor, Boots, Weapon",2025-04-04 09:23:09.610240
ECON323802,32,1417,21,Map,2025-04-14 09:23:09.610261
ECON336282,33,3699,75,"Boots, Map",2025-03-27 09:23:09.610279
ECON344936,34,4254,10,"Health Potion, Armor, Weapon",2025-03-27 09:23:09.610297
ECON358142,35,3715,35,"Weapon, Boots",2025-04-05 09:23:09.610313
ECON365698,36,1872,39,Map,2025-04-12 09:23:09.610328
ECON371806,37,602,78,"Map, Weapon, Armor",2025-04-18 09:23:09.610345
ECON388449,38,3944,79,Map,2025-04-18 09:23:09.610360
ECON391849,39,1618,31,"Health Potion, Weapon, Map",2025-04-13 09:23:09.610378
ECON406095,40,4605,7,"Health Potion, Weapon, Armor",2025-04-06 09:23:09.610393
ECON415145,41,4821,35,"Armor, Health Potion, Boots",2025-04-01 09:23:09.610403
ECON422812,42,2840,9,"Boots, Weapon",2025-03-22 09:23:09.610412
ECON435475,43,4819,80,"Map, Armor",2025-03-28 09:23:09.610421
ECON447944,44,982,70,"Boots, Health Potion",2025-03-29 09:23:09.610431
ECON457795,45,1522,56,Map,2025-03-23 09:23:09.610439
ECON465115,46,4906,29,"Boots, Health Potion, Armor",2025-04-17 09:23:09.610448
ECON472588,47,2654,70,Health Potion,2025-04-11 09:23:09.610457
ECON489531,48,3732,22,"Armor, Boots, Map",2025-03-27 09:23:09.610466
ECON497625,49,2750,40,"Armor, Map",2025-04-07 09:23:09.610475
ECON503231,50,3119,93,"Map, Weapon, Boots",2025-04-19 09:23:09.610485
ECON514265,51,3089,6,"Health Potion, Armor",2025-03-26 09:23:09.610494
ECON524341,52,1920,16,Health Potion,2025-04-20 09:23:09.610502
ECON537969,53,4607,28,"Map, Boots",2025-03-26 09:23:09.610511
ECON543099,54,1960,40,"Weapon, Boots",2025-03-25 09:23:09.610524
ECON557784,55,2968,12,Map,2025-03-24 09:23:09.610532
ECON563818,56,2220,90,Weapon,2025-04-08 09:23:09.610541
ECON574505,57,3365,24,Boots,2025-03-30 09:23:09.610551
ECON581344,58,1157,13,Armor,2025-03-25 09:23:09.610560
ECON596773,59,1385,35,"Health Potion, Weapon",2025-04-12 09:23:09.610571
ECON604726,60,2077,50,"Map, Health Potion, Weapon",2025-04-12 09:23:09.610583
ECON617772,61,4644,8,"Weapon, Boots",2025-04-03 09:23:09.610596
ECON629033,62,3438,43,"Armor, Health Potion, Weapon",2025-04-16 09:23:09.610605
ECON639551,63,2994,93,"Weapon, Armor",2025-03-24 09:23:09.610615
ECON646857,64,2646,60,"Boots, Armor, Weapon",2025-04-10 09:23:09.610624
ECON655902,65,3460,31,Boots,2025-03-27 09:23:09.610633
ECON669714,66,1544,41,"Health Potion, Weapon, Boots",2025-04-15 09:23:09.610644
ECON676117,67,2303,88,Armor,2025-03-28 09:23:09.610652
ECON686308,68,1917,86,Boots,2025-04-01 09:23:09.610661
ECON699086,69,1112,39,"Weapon, Armor",2025-03-29 09:23:09.610670
ECON703672,70,2928,55,Map,2025-04-17 09:23:09.610678
ECON711427,71,4866,25,Weapon,2025-03-29 09:23:09.610686
ECON726941,72,1238,75,"Weapon, Map, Armor",2025-04-18 09:23:09.610695
ECON737301,73,3646,2,Weapon,2025-03-27 09:23:09.610704
ECON749763,74,4978,32,"Boots, Armor",2025-03-27 09:23:09.610713
ECON751635,75,3319,64,"Health Potion, Boots",2025-03-21 09:23:09.610722
ECON764893,76,3721,31,"Boots, Health Potion",2025-03-27 09:23:09.610733
ECON773968,77,1332,24,Weapon,2025-03-21 09:23:09.610742
ECON785345,78,3604,71,Boots,2025-03-27 09:23:09.610752
ECON792200,79,1160,25,"Weapon, Boots, Map",2025-04-08 09:23:09.610764
ECON806661,80,919,95,"Health Potion, Armor",2025-04-14 09:23:09.610774
ECON818215,81,3337,1,Health Potion,2025-04-08 09:23:09.610783
ECON826343,82,3227,56,Armor,2025-04-18 09:23:09.610791
ECON837747,83,4104,38,"Map, Armor",2025-03-23 09:23:09.610800
ECON844032,84,934,79,Weapon,2025-03-24 09:23:09.610808
ECON859727,85,2764,44,Weapon,2025-03-24 09:23:09.610816
ECON863593,86,1472,90,Boots,2025-03-28 09:23:09.610824
ECON878217,87,1611,84,"Health Potion, Map, Boots",2025-04-12 09:23:09.610834
ECON889813,88,1783,43,Weapon,2025-03-22 09:23:09.610842
ECON891361,89,3722,70,"Weapon, Boots, Map",2025-04-12 09:23:09.610852
ECON908347,90,985,7,"Map, Weapon, Armor",2025-04-14 09:23:09.610862
ECON911189,91,3152,7,"Boots, Health Potion",2025-03-22 09:23:09.610870
ECON927555,92,845,99,"Armor, Weapon, Health Potion",2025-04-11 09:23:09.610880
ECON933650,93,2689,79,"Map, Weapon, Health Potion",2025-03-24 09:23:09.610892
ECON941452,94,2650,13,"Weapon, Map",2025-04-01 09:23:09.610902
ECON955988,95,3770,68,"Health Potion, Map, Armor",2025-04-10 09:23:09.610911
ECON969661,96,1671,38,"Health Potion, Armor, Map",2025-04-09 09:23:09.610921
ECON975802,97,1119,76,"Boots, Armor",2025-03-26 09:23:09.610930
ECON981381,98,4190,61,"Boots, Armor, Weapon",2025-04-02 09:23:09.610942
ECON995130,99,3879,26,"Health Potion, Boots",2025-03-23 09:23:09.610951
ECON1005879,100,3397,27,"Health Potion, Boots, Armor",2025-03-30 09:23:09.610960
ECON1019182,101,3124,68,"Map, Boots, Health Potion",2025-04-10 09:23:09.610970
ECON1025874,102,1136,13,"Armor, Weapon",2025-04-11 09:23:09.610981
ECON1036158,103,1716,18,Map,2025-04-07 09:23:09.610990
ECON1048260,104,3880,99,"Weapon, Armor, Health Potion",2025-04-08 09:23:09.611000
ECON1053979,105,3492,2,"Map, Armor, Weapon",2025-04-16 09:23:09.611009
ECON1065651,106,4623,66,"Armor, Map, Weapon",2025-03-30 09:23:09.611019
ECON1073509,107,1796,95,Map,2025-03-29 09:23:09.611028
ECON1087319,108,3053,78,"Armor, Weapon",2025-04-03 09:23:09.611037
ECON1099247,109,2576,37,Weapon,2025-04-14 09:23:09.611045
ECON1104531,110,2375,61,"Map, Weapon",2025-04-10 09:23:09.611055
ECON1112829,111,2117,95,Map,2025-04-02 09:23:09.611063
ECON1123473,112,1660,88,"Armor, Boots, Health Potion",2025-04-19 09:23:09.611072
ECON1136390,113,2959,54,"Armor, Health Potion",2025-04-01 09:23:09.611082
ECON1146274,114,540,100,"Weapon, Health Potion, Map",2025-04-20 09:23:09.611092
ECON1153526,115,4512,95,"Boots, Weapon",2025-04-07 09:23:09.611101
ECON1166956,116,4335,8,Map,2025-03-26 09:23:09.611109
ECON1173434,117,1868,36,Map,2025-03-24 09:23:09.611118
ECON1185514,118,2450,11,"Health Potion, Weapon, Armor",2025-04-05 09:23:09.611130
ECON1198828,119,2980,19,"Weapon, Armor",2025-03-29 09:23:09.611139
ECON1201339,120,4101,85,"Boots, Map, Armor",2025-03-26 09:23:09.611150
ECON1216708,121,2150,65,Health Potion,2025-04-06 09:23:09.611159
ECON1222832,122,1693,17,"Health Potion, Armor, Boots",2025-03-29 09:23:09.611168
ECON1234722,123,1054,55,"Map, Boots",2025-04-15 09:23:09.611178
ECON1241367,124,3041,96,Armor,2025-03-24 09:23:09.611186
ECON1255874,125,3446,81,"Health Potion, Armor, Map",2025-03-28 09:23:09.611195
ECON1266731,126,1700,25,Weapon,2025-03-27 09:23:09.611203
ECON1276538,127,2635,92,Health Potion,2025-04-19 09:23:09.611212
ECON1287179,128,2486,34,"Boots, Armor",2025-03-26 09:23:09.611221
ECON1293212,129,2076,49,Health Potion,2025-03-22 09:23:09.611233
ECON1308433,130,2767,75,"Weapon, Map, Health Potion",2025-03-28 09:23:09.611244
ECON1312778,131,961,47,"Weapon, Boots, Map",2025-04-03 09:23:09.611253
ECON1322163,132,908,63,Health Potion,2025-03-30 09:23:09.611262
ECON1334010,133,3194,7,Armor,2025-03-23 09:23:09.611270
ECON1343491,134,4999,91,"Armor, Health Potion",2025-04-11 09:23:09.611279
