terrain_id,terrain_type,difficulty
T0001,Forest,15
T0002,Swamp,28
T0003,Canyon,12
T0004,Canyon,45
T0005,City Ruins,47
T0006,City Ruins,9
T0007,Jungle,14
T0008,Desert,3
T0009,Desert,31
T0010,Swamp,45
T0011,Forest,6
T0012,Jungle,36
T0013,Tundra,41
T0014,Desert,18
T0015,Tundra,34
T0016,Mountains,30
T0017,City Ruins,11
T0018,Tundra,50
T0019,Mountains,26
T0020,Savanna,1
T0021,Savanna,4
T0022,City Ruins,14
T0023,Desert,25
T0024,Tundra,39
T0025,Savanna,19
T0026,Tundra,50
T0027,Savanna,16
T0028,Desert,45
T0029,Jungle,37
T0030,City Ruins,32
T0031,Forest,26
T0032,Canyon,36
T0033,Jungle,1
T0034,Volcanic Zone,8
T0035,Forest,5
T0036,Savanna,42
T0037,Tundra,39
T0038,Savanna,26
T0039,Tundra,41
T0040,Canyon,27
T0041,Forest,23
T0042,Savanna,12
T0043,Volcanic Zone,24
T0044,Tundra,15
T0045,Canyon,21
T0046,Tundra,44
T0047,Savanna,29
T0048,Forest,6
T0049,Volcanic Zone,48
T0050,Volcanic Zone,16
T0051,Swamp,19
T0052,Mountains,19
T0053,Forest,49
T0054,Swamp,27
T0055,Jungle,21
T0056,Forest,24
T0057,Desert,25
T0058,Canyon,21
T0059,Tundra,12
T0060,Savanna,26
T0061,Mountains,18
T0062,Jungle,19
T0063,Swamp,29
T0064,Swamp,36
T0065,City Ruins,46
T0066,Canyon,13
T0067,Forest,27
T0068,Canyon,9
T0069,Volcanic Zone,13
T0070,Canyon,29
T0071,Canyon,11
T0072,Jungle,8
T0073,Swamp,34
T0074,Volcanic Zone,16
T0075,Jungle,1
T0076,Swamp,48
T0077,Savanna,28
T0078,Savanna,3
T0079,Jungle,1
T0080,Swamp,10
T0081,Jungle,9
T0082,Mountains,40
T0083,Jungle,27
T0084,Canyon,44
T0085,Swamp,25
T0086,Jungle,34
T0087,Mountains,8
T0088,Volcanic Zone,17
T0089,Swamp,50
T0090,Desert,12
T0091,Savanna,36
T0092,City Ruins,15
T0093,Mountains,37
T0094,Desert,44
T0095,Desert,13
T0096,Forest,15
T0097,Swamp,36
T0098,Volcanic Zone,31
T0099,Forest,14
T0100,Swamp,48
T0101,Jungle,26
T0102,Jungle,49
T0103,Savanna,21
T0104,Savanna,47
T0105,Swamp,26
T0106,Savanna,7
T0107,Jungle,3
T0108,Volcanic Zone,5
T0109,Jungle,37
T0110,City Ruins,14
T0111,Swamp,34
T0112,Savanna,38
T0113,Canyon,13
T0114,Forest,3
T0115,Savanna,14
T0116,Forest,37
T0117,Canyon,37
T0118,Swamp,8
T0119,Mountains,12
