encounter_id,hunter_id,animal,location,date,rarity_score
d281faaa-dae1-40a2-9bb3-7c392617b3a1,H001,Ghost Serpent,Deannaside,2025-04-15,9.64
c4bb2041-e82a-493c-87e5-b4326b36ff5c,H001,Ghost Serpent,Josephtown,2025-02-25,9.07
0a275caf-a139-4c9a-93f3-8f9801c9cf9b,H001,Shadow Panther,Port Jonathanville,2025-01-17,9.43
2cd45def-618d-4c40-bad7-eab61c7149f9,H001,Ghost Serpent,North Eric,2025-02-07,9.63
7e2bd64d-f599-48d8-adb9-e7094eda3643,H001,Storm Eagle,Jessicaview,2025-03-06,8.72
8374298a-2796-47cc-a114-b6f1e5abcd1a,H001,Ghost Serpent,North Ericstad,2025-04-17,8.8
a1646efa-ed5d-42ea-8125-4a72e83d2633,H001,Ghost Serpent,Destinymouth,2025-04-10,8.72
899c6378-eaca-4c3b-83a2-bae53cc3b39d,H001,Storm Eagle,Markmouth,2025-03-30,8.92
835403f5-74b1-4888-b239-ce1ed6ce6abc,H001,Shadow Panther,Erinshire,2025-02-03,9.63
b2ab1b4c-51e1-456c-80a7-958d28bded1d,H001,Storm Eagle,West Scott,2025-04-10,9.04
955baaf5-7a1d-4719-838f-c0b55f16bc2b,H001,Ghost Serpent,North Jeremymouth,2025-03-29,8.64
515c7da6-794d-450b-8139-8c94acc85131,H001,Titan Wolf,New Mitchell,2025-01-31,8.86
05dd9701-afb4-4eee-9b28-495c368d8a0f,H001,Storm Eagle,New Felicia,2025-03-03,9.21
0cbc6178-4b07-4a5a-86d3-87c41835d7cc,H001,Crystal Tiger,East Sethbury,2025-01-13,8.51
e32fb26e-e895-4a1c-b4fe-8c4033089d9c,H001,Titan Wolf,Merrittside,2025-02-15,9.26
b0ebff5f-cefb-49a8-bbe5-384667ef3e66,H001,Storm Eagle,New Cheryl,2025-02-03,8.98
862bffa5-85ac-46f8-a5b3-8ebdd5e1e90f,H001,Crystal Tiger,West Stephen,2025-01-12,9.1
4502aa26-036e-4847-a935-c54c907bebc9,H001,Storm Eagle,Cheyennehaven,2025-02-13,9.18
6d4097d9-addd-4c9d-b452-c3a5f4b4f042,H001,Crystal Tiger,Prestonburgh,2025-04-12,9.52
afa53d70-2f6e-4d59-99f0-a5b8480feb38,H001,Shadow Panther,South Johnton,2025-02-19,8.96
5cc20786-7a39-474a-8913-3500e8bf7ab0,H001,Shadow Panther,Lake Terri,2025-03-28,9.21
f4642528-47c0-414b-886c-66585bbdee53,H001,Storm Eagle,West Vincent,2025-04-15,9.94
f70e4261-6c73-4433-b737-e6cc3479bb79,H001,Storm Eagle,West Sarahview,2025-01-07,9.43
8ec6c4f7-6599-45ff-99fa-643c114f5dd7,H001,Titan Wolf,Steventon,2025-02-18,8.99
9bb2e1d2-1a6a-4a4b-b3dc-97408866c1c4,H001,Crystal Tiger,Ericshire,2025-03-20,8.51
36de41df-44de-438b-b52f-2b3b5b0d8fee,H001,Shadow Panther,North Jessica,2025-01-21,9.62
b0e9946a-cbd6-4b1a-90ae-7d988c87c9f5,H001,Titan Wolf,Brooksville,2025-02-11,9.6
3eaf3693-0527-4b92-a504-dae91ba5da89,H001,Shadow Panther,Jillianville,2025-01-12,9.3
288d37b0-6722-4fa7-b67e-e3b554f69ad9,H001,Storm Eagle,Sherryhaven,2025-02-27,9.22
c539c84d-a3fb-437a-bbfd-92ecbfba49ba,H001,Ghost Serpent,Jimmybury,2025-03-14,8.87
61e37a5c-bcc6-45f1-a2f7-cbb8dce3df1e,H001,Storm Eagle,Chamberston,2025-04-14,8.73
d8809630-ce35-4166-b09e-273d4477ad0c,H001,Storm Eagle,Nelsonburgh,2025-01-07,9.11
8dfcd982-4d2f-4ddb-8b5c-44240f866196,H001,Titan Wolf,East Julieview,2025-03-10,9.36
40463131-ca57-44b0-9c9c-f98ed2c1a349,H001,Shadow Panther,Makaylaside,2025-02-23,9.05
9eba686c-cb77-4795-b756-16248ad7247b,H001,Titan Wolf,Lake Patricia,2025-04-03,8.75
b514058e-39ca-404a-a417-f4121a030445,H001,Ghost Serpent,Hernandezville,2025-02-01,9.33
0608a75c-66f1-4543-8b82-508a191e6312,H001,Shadow Panther,Dianechester,2025-04-06,9.43
3bc7f992-f189-4fad-af29-80cc5afdaf64,H001,Storm Eagle,New Samuel,2025-01-17,9.85
d7bd3cce-b6a2-41a6-a713-beba21d859ad,H001,Ghost Serpent,Gentryview,2025-01-06,8.88
2a2f2f59-fcc0-4c7f-8c88-02f1d0f26db7,H001,Storm Eagle,Onealfort,2025-02-16,9.25
5c27ff76-33e3-459e-b619-694e8c1d2ab2,H001,Shadow Panther,Garciashire,2025-01-18,8.75
