id,name,species,breed,type,danger_level,variety
1,Raven,Cheetah,Bengal,Omnivore,High,Rare
2,Gregory,Giraffe,Asian,Omnivore,High,Uncommon
3,James,Cheetah,Mountain,Predator,Medium,Rare
4,William,Tiger,African,Predator,Low,Uncommon
5,Brandy,Zebra,Sumatran,Herbivore,High,Common
6,Allison,Cheetah,Bengal,Omnivore,Medium,Common
7,Tracy,Tiger,Mountain,Predator,High,Rare
8,Robert,Elephant,Indochinese,Omnivore,High,Uncommon
9,Nicole,Elephant,Bengal,Predator,Medium,Rare
10,Jeffrey,Tiger,Sumatran,Herbivore,Low,Uncommon
11,Suzanne,Cheetah,Indochinese,Predator,Medium,Uncommon
12,Sonia,Giraffe,Snow,Predator,High,Common
13,Courtney,Wolf,Indian,Predator,Medium,Rare
14,Bradley,Cheetah,Siberian,Omnivore,Low,Uncommon
15,Jacqueline,Bear,Indochinese,Predator,High,Rare
16,William,Leopard,Mountain,Predator,Low,Common
17,Ricky,Giraffe,Indian,Omnivore,Medium,Common
18,Mary,Lion,Bengal,Herbivore,Low,Common
19,Edward,Wolf,Siberian,Omnivore,Medium,Common
20,Jeffrey,Lion,Snow,Omnivore,High,Rare
21,Juan,Tiger,Indian,Herbivore,Medium,Uncommon
22,Todd,Leopard,Sumatran,Omnivore,Medium,Rare
23,Allison,Tiger,Sumatran,Omnivore,Low,Rare
24,Charlotte,Lion,Bengal,Predator,Medium,Uncommon
25,Eric,Elephant,Sumatran,Predator,Medium,Uncommon
26,Deborah,Rhino,Asian,Herbivore,High,Uncommon
27,Alexander,Rhino,Bengal,Herbivore,Low,Common
28,Jason,Rhino,Mountain,Herbivore,High,Common
29,Holly,Leopard,Indochinese,Herbivore,Medium,Rare
30,Rodney,Zebra,Sumatran,Herbivore,Low,Common
31,Julie,Bear,Mountain,Predator,Low,Uncommon
32,Jody,Leopard,Arctic,Herbivore,Low,Uncommon
33,Jennifer,Lion,Snow,Herbivore,Medium,Common
34,Michelle,Cheetah,Arctic,Predator,Low,Common
35,Michelle,Wolf,Bengal,Herbivore,Medium,Rare
36,Charles,Giraffe,Bengal,Herbivore,High,Uncommon
37,Andrea,Tiger,Bengal,Herbivore,Medium,Rare
38,Sarah,Zebra,Bengal,Predator,High,Rare
39,Emily,Rhino,Snow,Omnivore,Medium,Common
40,Sally,Wolf,Sumatran,Predator,High,Rare
41,Cassidy,Lion,Arctic,Omnivore,High,Uncommon
42,Ashley,Elephant,Bengal,Omnivore,Low,Uncommon
43,Mary,Leopard,Indian,Herbivore,Medium,Uncommon
44,Kyle,Leopard,Mountain,Omnivore,Medium,Common
45,Gary,Leopard,Sumatran,Herbivore,High,Common
46,Aimee,Tiger,Siberian,Omnivore,High,Common
47,Jose,Bear,Sumatran,Predator,Medium,Rare
48,Monica,Leopard,Siberian,Predator,Low,Uncommon
49,Patricia,Wolf,Asian,Predator,Low,Uncommon
50,Holly,Giraffe,Sumatran,Predator,Low,Common
51,Michelle,Cheetah,Mountain,Herbivore,High,Uncommon
52,Cole,Leopard,African,Herbivore,Low,Uncommon
53,David,Rhino,Sumatran,Predator,High,Common
54,Christopher,Rhino,African,Omnivore,Medium,Uncommon
55,Calvin,Bear,Mountain,Omnivore,Medium,Uncommon
56,Melissa,Wolf,Arctic,Herbivore,Medium,Rare
57,Laurie,Bear,Siberian,Predator,Low,Uncommon
58,Jeffrey,Rhino,Siberian,Omnivore,Medium,Common
59,Michelle,Bear,Indochinese,Herbivore,Low,Uncommon
60,Steven,Leopard,Indochinese,Herbivore,High,Uncommon
61,Michael,Cheetah,Arctic,Omnivore,High,Rare
62,Latasha,Bear,Siberian,Herbivore,High,Rare
63,Natasha,Lion,Indochinese,Predator,High,Rare
64,Adam,Bear,Sumatran,Omnivore,Low,Common
65,Ricardo,Bear,Arctic,Herbivore,Low,Common
66,Stephanie,Cheetah,Asian,Predator,Low,Rare
67,Deborah,Bear,Indochinese,Herbivore,Low,Uncommon
68,Laurie,Bear,Indochinese,Herbivore,Medium,Rare
69,Andrea,Giraffe,Mountain,Omnivore,High,Uncommon
70,Dalton,Giraffe,Siberian,Omnivore,High,Rare
71,Daniel,Rhino,African,Herbivore,High,Common
72,Rebecca,Cheetah,Snow,Herbivore,High,Uncommon
73,Timothy,Giraffe,African,Omnivore,Low,Common
74,Jamie,Tiger,Indochinese,Herbivore,High,Common
75,Steven,Tiger,Mountain,Predator,High,Uncommon
76,Kelsey,Giraffe,Sumatran,Omnivore,Medium,Uncommon
77,Sarah,Cheetah,Siberian,Omnivore,Low,Common
