id,name,type,terrain,rarity,difficulty_level
1,Rhino,Omnivore,Desert,Uncommon,22
2,Lion,Predator,Arctic,Rare,33
3,Fox,Omnivore,Desert,Common,22
4,Cheetah,Predator,Desert,Epic,46
5,Lion,Omnivore,Swamp,Rare,15
6,Giraffe,Predator,Mountain,Epic,10
7,Wolf,Omnivore,Desert,Rare,6
8,Lion,Predator,Rainforest,Common,38
9,Rhino,Herbivore,Volcanic,Common,47
10,Wolf,Predator,Tundra,Epic,38
11,Lion,Herbivore,Swamp,Common,31
12,Bear,Predator,Mountain,Rare,17
13,Zebra,Predator,Swamp,Rare,37
14,Bear,Herbivore,Arctic,Common,42
15,Fox,Omnivore,Tundra,Epic,49
16,Wolf,Herbivore,Arctic,Rare,4
17,Elephant,Predator,Swamp,Uncommon,7
18,Rhino,Herbivore,Volcanic,Epic,45
19,Tiger,Predator,Savanna,Uncommon,4
20,Lion,Herbivore,Arctic,Rare,46
21,Zebra,Predator,Mountain,Common,43
22,Tiger,Predator,Jungle,Common,21
23,Fox,Omnivore,Savanna,Common,46
24,Rhino,Omnivore,Swamp,Uncommon,34
25,Fox,Predator,Savanna,Epic,16
26,Giraffe,Omnivore,Arctic,Common,1
27,Zebra,Herbivore,Urban Ruins,Epic,41
28,Elephant,Predator,Mountain,Uncommon,24
29,Tiger,Omnivore,Arctic,Rare,14
30,Bear,Omnivore,Desert,Uncommon,21
31,Lion,Predator,Tundra,Epic,5
32,Fox,Herbivore,Urban Ruins,Rare,5
33,Elephant,Omnivore,Savanna,Uncommon,20
34,Rhino,Herbivore,Arctic,Epic,22
35,Elephant,Herbivore,Savanna,Epic,3
36,Zebra,Herbivore,Rainforest,Uncommon,6
37,Lion,Omnivore,Mountain,Common,37
38,Lion,Predator,Rainforest,Common,9
39,Zebra,Herbivore,Tundra,Epic,50
40,Cheetah,Predator,Jungle,Epic,18
41,Giraffe,Omnivore,Urban Ruins,Rare,48
42,Lion,Omnivore,Urban Ruins,Common,44
43,Elephant,Herbivore,Jungle,Uncommon,44
44,Rhino,Predator,Jungle,Common,34
45,Bear,Predator,Mountain,Common,3
46,Zebra,Omnivore,Tundra,Uncommon,31
47,Lion,Predator,Urban Ruins,Rare,3
48,Cheetah,Herbivore,Tundra,Common,25
49,Bear,Omnivore,Arctic,Rare,13
50,Tiger,Predator,Desert,Rare,38
51,Bear,Herbivore,Desert,Common,12
52,Rhino,Predator,Tundra,Uncommon,36
53,Wolf,Omnivore,Volcanic,Common,26
54,Zebra,Omnivore,Jungle,Uncommon,48
55,Giraffe,Herbivore,Volcanic,Epic,50
